kode_kbli,source_file,page,no,judul_kbli,ruang_lingkup,skala_usaha,tingkat_risiko,perizinan_berusaha,persyaratan,jangka_waktu_penerbitan,kewajiban,pb_uu_ikm,parameter,kewenangan
44523,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,47,No 1,,,,,,,,,,,
86101,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,53,18,Aktivitas,R,umah Be,sar,Tinggi N,IB dan Izin,1.,Administrasi,28 Hari,1.,Mendapatkan
86103,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,70,19,Aktivitas,R,umah Be,sar,Tinggi NIB dan Izin 1.,Administrasi,28Hai,- Mendapatkan,Peneta-,Seluruh,Bupati/
86104,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,85,20,Aktivitas,S,eluruh,-,Mikro,Mene-,N,IB dan,1.,Profil klinik,25 Hari 1.
86105,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,88,2t,Aktivitas,S,eluruh,-,Mikro,Mene-,N,IB dan,1. Profil,klinik,25 Hari
86901,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,96,22,Aktivitas G,riya Sehat,Mikro,Mene-,NI,B dan,1.,Prof,il Griya,10 Hari,Melakukan
44572,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,96,No 1,,,,,,,,,,,
86902,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,97,23,Aktivitas P,anti Sehat,Mikro,Mene-,NIB dan,l,Prohl Panti,10 Hari,l.,Melakukan,
86903,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,98,24,Aktivitas,R,umah,Mikro,Mene-,NI,B dan 1.,Administrasi,28 Hari,1.,Mendapatkan 1.
86904,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,113,25,Aktivitas E,vakuasi,-,Mikro,Mene-,N,IB dan 1.,Administrasi,28Hai,Pelaporan Seluruh,Menteri/
44589,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,113,No 1,,,,,,,,,,,
85322,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,118,3,P,endidi-,P,endirian,-,Mikro,NIB Tinggi dan,1.,Struktur or-,13 Hari,Melaporkan
59132,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,121,6,Aktivitas S,eluruh,,Mikro,Rendah NIB,Otomatis,l.,Menerapkan -,Surat Seluruh,Menteri/,
59140,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,121,7,Aktivitas S,eluruh,-,Mikro,Rendah NIB,Otomatis,l.,Menerapkan,Seluruh,Menteri/,
77220,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,122,8,Aktivitas S,eluruh,-,Mikro,Rendah NIB,Otomatis l.,Menerapkan,,,,
49425,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,123,,A,ngkut- S,eluruh,,Mikro,Menengah,NIB dan,Otomatis 1.,Memiliki,,
55120,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,143,,otel,D,engan,,Kecil,Menengah N,IB dan,Otomatis l.,Memiliki,Sertifikat,
55130,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,145,6,P,ondok,S,eluruh,,Mikro,Menengah,NIB dan,,Otomatis,l.
55191,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,147,7,Pengi- S,eluruh,Mikro,Menengah,NIB dan,Otomatis,l,Menyampai-,Sertihkat Seluruh,Bupati/,
55192,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,147,8.,Bumi S,eluruh,Mikro,Menengah,NIB dan,Otomatis,1.,Menyampai-,Sertihkat Seluruh,Bupati/,
55193,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,148,9,V,illa S,eluruh,,Mikro,Menengah,NIB dan,,Otomatis,1.,Memiliki
55194,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,148,10.,A,parte- S,eluruh,,Mikro,Menengah,NIB dan,Dokumen,14 Hari,1.,Memiliki
55199,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,149,1l,P,enye-,,Seluruh,-,Mikro,Menengah,NIB dan,Otomatis,1.,Memiliki
56101,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,153,13,estoran S,eluruh M,ikro,Menengah,NIB dan,Otomatis l.,Memiliki,Sertifikat,,,
56702,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,155,14,Warung/ S,eluruh,M,ikro,Menengah,,NIB dan,Otomatis,1.,Memiliki L,abel Seluruh
56103,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,155,15,Kedai S,eluruh,M,ikro,Menengah,,NIB dan,Otomatis,1.,Memiliki -,Label Seluruh
56109,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,157,,R,estoran S,eluruh M,ikro,Menengah,NIB dan,Otomatis 1.,Memiliki,Label,,
56290,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,159,19,P,enye- S,eluruh,Mikro,Menengah,NIB dan,,Otomatis,1,Memiliki,"L,abel Seluruh"
56301,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,161,20,ar S,eluruh,,,Mene-,Menengah,NIB dan,Dokumen,14 Hari I M,emiliki -,Sertifikat
56302,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,162,2t,K,elab S,- eluruh,,Mene-,Menengah,NIB dan,Dokumen,14 Hari,1.,Memiliki -
56303,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,163,22,R,umah S,eluruh,,Mikro,Menengah,NIB dan,Otomatis 1.,Memiliki,-,Label
56304,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,164,23,K,edai S,- eluruh,Mikro,Menengah,NIB dan,Otomatis 1,Memiliki,La,bel,
56306,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,165,24.,P,enye- S,eluruh,Mikro,Menengah,NIB dan,Otomatis,1.,Memiliki,Label,
70201,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,168,27,A,ktivitas,S,eluruh,Mikro,Rendah,,NIB,,Otomatis,Me
79922,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,170,35,Jasa,S,eluruh,,Mikro,Rendah,NIB,Otomatis,Men,yampaikan,Seluruh
79990,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,170,36,Jasa,S,eluruh,,Mikro,Rendah,NIB,Otomatis,Men,yampaikan,Seluruh
82301,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,170,37,Jasa,S,eluruh,,Mikro,Menengah,NIB dan,Otomatis,1.,Memiliki,Seluruh
82302,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,172,,Ja,sa S,eluruh,Mikro,Menengah,NIB dan,Otomatis 1.,Memiliki,,,
90030,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,174,39.,A,ktivitas S,eluruh,Mikro,Menengah,NIB dan,1.,Memiliki,,,
39160,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,174,No 14,,,,,,,,,,,
90040,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,176,40,A,ktivitas S,eluruh,,Mikro,Rendah,,NIB,Otomatis Men,yampaikan Seluruh,Bupati/
93111,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,178,,asilitas S,eluruh,,Kecil,Menengah,NIB dan,Otomatis 1.,Memiliki,Sertifikat,,
93113,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,180,46,F,asilitas S,eluruh,,Mene-,Menengah,NIB dan,Memiliki,14 Hari,1.,Memiliki
93114,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,182,,F,asilitas,S,eluruh,,Mikro,Menengah,NIB dan,1. Otomatis,Menyampai-,
93115,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,184,8,F,asilitas S,eluruh,,Mikro,Menengah,NIB dan,Otomatis,1.,Menyampai-,Sertifikat
93116,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,184,49.,F,asilitas S,eluruh,,Kecil,Menengah,NIB dan,Otomatis,1.,Memiliki,Sertifikat
93119,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,186,50.,Pe,- S,eluruh,,,Mikro,Rendah,NIB,Otomatis Men,yampaikan Seluruh,Bupati/
93191,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,186,51,Pr,omotor S,eluruh,-,,Mikro,Menengah,NIB dan,1. Otomatis,Memiliki Seluruh,Bupati/
93193,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,188,,A,ktivitas S,eluruh,,Kecil,Menengah,NIB dan,Otomatis 1.,Memiliki,,
93219,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,192,55.,A,ktivitas,S,"eluruh,",,Mikro,Menengah,NIB dan,Otomatis,1.,Memiliki
93222,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,197,57,Pengelola S,eluruh,,Mikro,Menengah,1. NIB dan,Bukti hak,14 Hari 1.,Memiliki,,
93223,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,198,58,W,isata S,eluruh,,Mikro,Menengah,NIB dan,Memiliki,14 Hari,Memiliki,
93224,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,199,59,W,isata S,eluruh,,Mikro,Menengah,NIB dan,Otomatis,Memiliki Seluruh,Bupati/,
93229,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,199,60.,D,aya S,eluruh,,Mikro,Menengah,NIB dan,Otomatis 1,Memiliki Seluruh,Bupati/,
93231,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,201,61,isata S,eluruh,,Mikro,Menengah N,IB dan,Otomatis 1.,Memiliki,Sertifikat,,
93239,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,202,62,D,aya,S,"eluruh,",,Mikro,Menengah,NIB dan,Otomatis 1.,Memiliki -,Sertifrkat
93241,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,204,,Arung S,eluruh,,Mikro,Menengah,NIB dan,Memiliki,14 Hari 1,Memiliki,lzin,
93242,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,206,,isata S,eluruh,Mikro,Menengah,NIB dan,]. Otomatis,Memiliki,Surat,,,
93243,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,211,,ermaga S,eluruh,Mene-,Tinggi NIB dan,Memiliki,14 Hari,1.,Memiliki,-,Sertifikat,
93244,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,213,,Kolam S,eluruh,,Mikro,Rendah N,IB,Otomatis,Menyampaikan,,,
93245,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,214,,W,isata S,eluruh,,Mikro,Menengah,NIB dan,Memiliki,14 Hari 1.,Memiliki,Surat Izin
93246,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,215,,A,ktivitas S,eluruh,,Mikro,Menengah,,NIB dan,Memiliki,14 Hari 1.,Sertifikat
93249,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,216,,W,isata S,eluruh,,Mikro,Menengah,NIB dan,Memiliki,14 Hari,Memiliki,Surat
93292,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,219,,araoke S,eluruh,,Mikro,Menengah,,NIB dan,1. Otomatis,Memiliki -,,Sertifikat
93293,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,221,,U,saha S,eluruh,,Mikro,Menengah,NIB dan,Memiliki,"1,4 Hari 1.",Memiliki,Sertifikat
93294,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,222,,D,iskotek S,eluruh,-,Mene-,Menengah,NIB dan,Memiliki,14 Hari 1.,Memiliki,
93299,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,222,,A,ktivitas S,eluruh,-,Kecil,Rendah,NIB,,Otomatis Men,yampaikan,S
96122,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,223,76,A,ktivitas,S,"eluruh,",-,Mikro,Menengah,NIB dan,Memiliki,14 Hari 1.,Memiliki
79122,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,228,1,Ak,tivitas,A,ktivitas,Mikro,Tinggi NIB dan Izin 1,Memiliki,1. 14 Hari,Menyediakan,Seluruh,Menteri/
53202,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,250,2,A,ktivitas S,eluruh,-M,ikro,Menengah,NIB dan,Otomatis 1.,Memenuhi,,
14701,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,258,No,,,,,,,,,,,
60202,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,267,4,Aktivitas S,eluruh,-M,ikro,Tinggi N,IB dan l.Me,nyampaikan,29 Han l.,Tidak -,lzin,
61100,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,282,5,tivitas S,eluruh -M,ikro,Tinggi NIB dan l.Me,nya,mpaikan,3 Hari 1.,- Menggunakan,Peno-,,
61911,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,303,7,Ja,sa,Seluruh,-M,ikro,Menengah,NIB dan,1.,Menyampai-,3 Hari l.,Menggunakan
61913,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,324,9,Jasa S,eluruh,-Mikro,Tinggi NIB dan,l.,Menyampaikan,3 Hari,1.,Menggunakan,Peno-,
61919,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,343,11,Jasa Nilai S,eluruh,-M,ikro M,enengah,NIB dan,1.,Menyampai-,3 Hari 1.,,Menggunakan -
61922,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,363,13,Ja,sa S,eluruh,-M,ikro,Tinggi N,IB dan,1.,Menyampaikan,3 Hari l.,- Menggunakan
61929,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,392,16,Ja,sa,S,eluruh,-M,ikro,Tinggi N,IB dan,1.,Menyampai-,3 Hari 1.
61994,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,408,18,Ja,sa Jual S,eluruh,-M,ikro,Menengah,NIB dan,,Otomatis l.,Memenuhi,
47168,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,409,No,,,,,,,,,,,
61300,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,414,19,Ak,tivitas S,eluruh,-Mikro,Tinggi N,IB dan 1.,Me,nyampaikan,3 Hari 1.,- Menggunakan,Hak
82200,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,425,20,A,ktivitas S,eluruh,-M,ikro,Tinggi NIB dan 1.,Menyampaikan,3 Hari 1.,M,enggunakan,Peno-
61993,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,436,1,Aktivitas Seluruh,,Mikro,Tinggi NIB dan,Dokumen,22,,,,,
74149,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,494,4,A,ktivitas,K,egiatan,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Seluruh
74201,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,495,5.,ktivitas,ke,giatan,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,,
59202,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,497,7,Aktivitas,S,eluruh,,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,
70203,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,497,9,Aktivitas,S,eluruh,,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,
90011,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,498,10,Aktivitas,S,eluruh,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Sertifikat,Seluruh
90012,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,498,11,Aktivitas,S,eluruh,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,,Seluruh
90021,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,498,L2,Pelaku,S,eluruh,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,,Seluruh
90022,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,498,13,Pelaku,S,eluruh,,Mikro,Rendah,NIB,Otomatis,Menyampaikan,,Seluruh
90023,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,499,T4,A,ktivitas,S,eluruh,,Mikro,Rendah,NIB,Otomatis M,enya,mpaikan
90029,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,499,15,A,ktivitas,S,eluruh,,Mikro,Rendah,NIB,Otomatis M,enya,mpaikan
90090,2.10 Lampiran I.J sd. I.P PP Nomor 28 Tahun 2025.pdf,499,t6,A,ktivitas,S,eluruh,,Mikro,Rendah,NIB,Otomatis 1.,Men,yampaikan
17065,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,5,,,a.,Standar,,,,,,,,
17065,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,8,,,,mutu,,,,,,,,
78421,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,19,I,Pelatihan S,eluruh,-,Mikro,Menengah,N,IB dan 1.,Melampirkan,5 Hari,1.,Melaksanakan
78422,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,23,o,Pelatihan S,eluruh,-,Mikro,Menengah,NIB dan 1.,Melampirkan,5 Hari 1.,Melaksanakan,,
78423,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,28,3,Pelatihan S,eluruh,Mikro,Menengah,NIB dan 1.,Melampirkan,5 Hari,1.,Melampirkan,,
78424,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,32,4,Pelatihan S,eluruh,-,Mikro,Menengah,NIB dan 1.,Melampirkan,5 Hari 1.,Melaksanakan,,
78425,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,36,5,Pelatihan S,eluruh,-,Mikro,Menengah,NIB dan 1.,Melampirkan,5 Hari,Melaksanakan,Penye-,
78426,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,41,6,Pelatihan S,eluruh,-,Mikro,Menengah,NIB dan 1.,Melampirkan,5 Hari,1.,Melaksanakan,
78427,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,45,7,Pelatihan S,eluruh,-,Mikro,Menengah,NIB dan 1.,Melampirkan,5 Hari 1.,Melaksanakan,,
78429,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,49,8,Pelatihan,P,elatihan -,Mikro,Menengah,NIB dan 1.,Melampirkan,5 Hari l.,Melaksanakan,P,eman-
74321,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,59,9,Aktivitas S,eluruh,-,Mikro,Menengah,NIB dan,1.,LSP memiliki,67 Hari,1.,LSP
78101,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,61,10,Aktivitas S,eluruh,-,Mikro,Menengah,NIB dan,1.,Berbadan,5 Hari 1.,Melakukan,
78103,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,88,t2,Aktivitas S,eluruh,-,,Mikro,Menengah,NIB dan,1.,Berbadan,5 Hari 1.,Menyampai-
78300,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,100,t4,Penyediaan S,eluruh,-,Mikro,Renda-l.. NIB,,Otomatis,1.,Menerapkan,,
43697,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,110,No 1,,,,,,,,,,,
43705,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,118,No 1,,,,,,,,,,,
64146,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,134,6,U,nit,Usaha,-,Mikro,Tinggi,NIB dan,1.,Bukti setoran,3 Hari 1.,Men5rusun dan
66292,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,143,9,Aktivitas,Ak,tifitas,-,Mikro,Mene-,NIB dan,Otomatis,1,Berbentuk,Seluruh
64200,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,145,1,Akt,ivitas,S,eluruh,Mikio,Rendah,NIB,Otomatis Men,yampaikan,,Seluruh
43638,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,145,No 1,,,,,,,,,,,
52279,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,147,No 1,,,,,,,,,,,
43647,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,154,No 1,,,,,,,,,,,
96910,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,157,8.,Ak,tivitas S,eluruh,-,Mikro,Rendah,NIB,Otomatis 1.,Menyampai-,Seluruh,Menteri/
43650,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,157,No 1,,,,,,,,,,,
70209,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,158,9,Aktivitas S,eluruh,Mikro,Rendah,NIB,Otomatis,Men,yampaikan,Seluruh,Menteri/,
62015,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,160,c,A,ktivitas S,eluruh,-,,Mikro,Menengah,NIB dan,Otomatis l.,Membuat dan,Pen-
62022,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,163,3,A,ktivitas S,eluruh,Mikro,Menengah,NIB dan 1.,Surat,2l Hai l.,Menyerahkan,Pe,n-
62023,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,169,4,Aktivitas S,eluruh B,esar,Menengah,NIB dan l.,Tidak menjadi,2l Hari,I.,,Melaksanakan,P
62024,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,188,5,(A,ktvitas S,eluruh,,Mikro,Menengah,NIB dan,1. Otomatis,Memenuhi,Pen-,
58200,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,191,6,P,enerbit- P,enerbitan,-,,Mikro,Menengah,,NIB dan,1. Otomatis,Melakukan
38110,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,195,1,Pe-,P,engum-,Mikro,Menengah,NIB dan,Otomatis,1.,Pelaku,Pengumpul-,Bupati/
38120,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,205,2,P,e-,Pengum-,-,Mikro,Menengah,NIB dan Otomatis 1.,Memiliki,Pengumpul-,,
43529,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,205,No 1,,,,,,,,,,,
43538,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,214,No 1,,,,,,,,,,,
38220,2.11 Lampiran I.Q sd. I.V PP Nomor 28 Tahun 2025.pdf,227,4,T,reot-,P,e-,-,Mikro,1. Tinggi NIB dan,Surat l0 Hari 1.,Melaku-,-,Dekomi-
